group_1293	./sidekick_genes/group_1293.fa	./fastgear_genes/group_1293/
group_1294	./sidekick_genes/group_1294.fa	./fastgear_genes/group_1294/
group_1300	./sidekick_genes/group_1300.fa	./fastgear_genes/group_1300/
group_1306	./sidekick_genes/group_1306.fa	./fastgear_genes/group_1306/
group_130	./sidekick_genes/group_130.fa	./fastgear_genes/group_130/
group_1314	./sidekick_genes/group_1314.fa	./fastgear_genes/group_1314/
group_1315	./sidekick_genes/group_1315.fa	./fastgear_genes/group_1315/
group_1316	./sidekick_genes/group_1316.fa	./fastgear_genes/group_1316/
group_1325	./sidekick_genes/group_1325.fa	./fastgear_genes/group_1325/
group_1328	./sidekick_genes/group_1328.fa	./fastgear_genes/group_1328/
group_132	./sidekick_genes/group_132.fa	./fastgear_genes/group_132/
group_1332	./sidekick_genes/group_1332.fa	./fastgear_genes/group_1332/
group_1333	./sidekick_genes/group_1333.fa	./fastgear_genes/group_1333/
group_1336	./sidekick_genes/group_1336.fa	./fastgear_genes/group_1336/
group_1337	./sidekick_genes/group_1337.fa	./fastgear_genes/group_1337/
group_1338	./sidekick_genes/group_1338.fa	./fastgear_genes/group_1338/
group_133	./sidekick_genes/group_133.fa	./fastgear_genes/group_133/
group_1340	./sidekick_genes/group_1340.fa	./fastgear_genes/group_1340/
group_1342	./sidekick_genes/group_1342.fa	./fastgear_genes/group_1342/
group_134	./sidekick_genes/group_134.fa	./fastgear_genes/group_134/
group_1352	./sidekick_genes/group_1352.fa	./fastgear_genes/group_1352/
group_1354	./sidekick_genes/group_1354.fa	./fastgear_genes/group_1354/
group_1355	./sidekick_genes/group_1355.fa	./fastgear_genes/group_1355/
group_1357	./sidekick_genes/group_1357.fa	./fastgear_genes/group_1357/
group_1358	./sidekick_genes/group_1358.fa	./fastgear_genes/group_1358/
group_1361	./sidekick_genes/group_1361.fa	./fastgear_genes/group_1361/
group_1366	./sidekick_genes/group_1366.fa	./fastgear_genes/group_1366/
group_1367	./sidekick_genes/group_1367.fa	./fastgear_genes/group_1367/
group_1372	./sidekick_genes/group_1372.fa	./fastgear_genes/group_1372/
group_1375	./sidekick_genes/group_1375.fa	./fastgear_genes/group_1375/
group_1376	./sidekick_genes/group_1376.fa	./fastgear_genes/group_1376/
group_1377	./sidekick_genes/group_1377.fa	./fastgear_genes/group_1377/
group_1383	./sidekick_genes/group_1383.fa	./fastgear_genes/group_1383/
group_1386	./sidekick_genes/group_1386.fa	./fastgear_genes/group_1386/
group_138	./sidekick_genes/group_138.fa	./fastgear_genes/group_138/
group_1391	./sidekick_genes/group_1391.fa	./fastgear_genes/group_1391/
group_1394	./sidekick_genes/group_1394.fa	./fastgear_genes/group_1394/
group_1397	./sidekick_genes/group_1397.fa	./fastgear_genes/group_1397/
group_139	./sidekick_genes/group_139.fa	./fastgear_genes/group_139/
group_1400	./sidekick_genes/group_1400.fa	./fastgear_genes/group_1400/
group_140	./sidekick_genes/group_140.fa	./fastgear_genes/group_140/
group_1412	./sidekick_genes/group_1412.fa	./fastgear_genes/group_1412/
group_1413	./sidekick_genes/group_1413.fa	./fastgear_genes/group_1413/
group_1414	./sidekick_genes/group_1414.fa	./fastgear_genes/group_1414/
group_1418	./sidekick_genes/group_1418.fa	./fastgear_genes/group_1418/
group_141	./sidekick_genes/group_141.fa	./fastgear_genes/group_141/
group_1422	./sidekick_genes/group_1422.fa	./fastgear_genes/group_1422/
group_1426	./sidekick_genes/group_1426.fa	./fastgear_genes/group_1426/
group_1427	./sidekick_genes/group_1427.fa	./fastgear_genes/group_1427/
group_1428	./sidekick_genes/group_1428.fa	./fastgear_genes/group_1428/
group_1430	./sidekick_genes/group_1430.fa	./fastgear_genes/group_1430/
group_1432	./sidekick_genes/group_1432.fa	./fastgear_genes/group_1432/
group_1433	./sidekick_genes/group_1433.fa	./fastgear_genes/group_1433/
group_143	./sidekick_genes/group_143.fa	./fastgear_genes/group_143/
group_1443	./sidekick_genes/group_1443.fa	./fastgear_genes/group_1443/
group_1444	./sidekick_genes/group_1444.fa	./fastgear_genes/group_1444/
group_1446	./sidekick_genes/group_1446.fa	./fastgear_genes/group_1446/
group_1447	./sidekick_genes/group_1447.fa	./fastgear_genes/group_1447/
group_1458	./sidekick_genes/group_1458.fa	./fastgear_genes/group_1458/
group_1459	./sidekick_genes/group_1459.fa	./fastgear_genes/group_1459/
group_1460	./sidekick_genes/group_1460.fa	./fastgear_genes/group_1460/
group_1461	./sidekick_genes/group_1461.fa	./fastgear_genes/group_1461/
group_1464	./sidekick_genes/group_1464.fa	./fastgear_genes/group_1464/
group_1469	./sidekick_genes/group_1469.fa	./fastgear_genes/group_1469/
group_1473	./sidekick_genes/group_1473.fa	./fastgear_genes/group_1473/
group_1480	./sidekick_genes/group_1480.fa	./fastgear_genes/group_1480/
group_1482	./sidekick_genes/group_1482.fa	./fastgear_genes/group_1482/
group_1485	./sidekick_genes/group_1485.fa	./fastgear_genes/group_1485/
group_1486	./sidekick_genes/group_1486.fa	./fastgear_genes/group_1486/
group_1487	./sidekick_genes/group_1487.fa	./fastgear_genes/group_1487/
group_1493	./sidekick_genes/group_1493.fa	./fastgear_genes/group_1493/
group_1494	./sidekick_genes/group_1494.fa	./fastgear_genes/group_1494/
group_1497	./sidekick_genes/group_1497.fa	./fastgear_genes/group_1497/
group_1502	./sidekick_genes/group_1502.fa	./fastgear_genes/group_1502/
group_1503	./sidekick_genes/group_1503.fa	./fastgear_genes/group_1503/
group_1514	./sidekick_genes/group_1514.fa	./fastgear_genes/group_1514/
group_1520	./sidekick_genes/group_1520.fa	./fastgear_genes/group_1520/
group_1524	./sidekick_genes/group_1524.fa	./fastgear_genes/group_1524/
group_1525	./sidekick_genes/group_1525.fa	./fastgear_genes/group_1525/
group_1527	./sidekick_genes/group_1527.fa	./fastgear_genes/group_1527/
group_1529	./sidekick_genes/group_1529.fa	./fastgear_genes/group_1529/
group_1541	./sidekick_genes/group_1541.fa	./fastgear_genes/group_1541/
group_1544	./sidekick_genes/group_1544.fa	./fastgear_genes/group_1544/
group_1549	./sidekick_genes/group_1549.fa	./fastgear_genes/group_1549/
group_1551	./sidekick_genes/group_1551.fa	./fastgear_genes/group_1551/
group_1554	./sidekick_genes/group_1554.fa	./fastgear_genes/group_1554/
group_1557	./sidekick_genes/group_1557.fa	./fastgear_genes/group_1557/
group_155	./sidekick_genes/group_155.fa	./fastgear_genes/group_155/
group_1560	./sidekick_genes/group_1560.fa	./fastgear_genes/group_1560/
group_1562	./sidekick_genes/group_1562.fa	./fastgear_genes/group_1562/
group_1563	./sidekick_genes/group_1563.fa	./fastgear_genes/group_1563/
group_1565	./sidekick_genes/group_1565.fa	./fastgear_genes/group_1565/
group_1569	./sidekick_genes/group_1569.fa	./fastgear_genes/group_1569/
group_1574	./sidekick_genes/group_1574.fa	./fastgear_genes/group_1574/
group_1580	./sidekick_genes/group_1580.fa	./fastgear_genes/group_1580/
group_1588	./sidekick_genes/group_1588.fa	./fastgear_genes/group_1588/
group_1589	./sidekick_genes/group_1589.fa	./fastgear_genes/group_1589/
group_1593	./sidekick_genes/group_1593.fa	./fastgear_genes/group_1593/
group_1600	./sidekick_genes/group_1600.fa	./fastgear_genes/group_1600/
group_1601	./sidekick_genes/group_1601.fa	./fastgear_genes/group_1601/
group_1616	./sidekick_genes/group_1616.fa	./fastgear_genes/group_1616/
group_1619	./sidekick_genes/group_1619.fa	./fastgear_genes/group_1619/
group_1621	./sidekick_genes/group_1621.fa	./fastgear_genes/group_1621/
group_1622	./sidekick_genes/group_1622.fa	./fastgear_genes/group_1622/
group_1624	./sidekick_genes/group_1624.fa	./fastgear_genes/group_1624/
group_1625	./sidekick_genes/group_1625.fa	./fastgear_genes/group_1625/
group_1627	./sidekick_genes/group_1627.fa	./fastgear_genes/group_1627/
group_1628	./sidekick_genes/group_1628.fa	./fastgear_genes/group_1628/
group_162	./sidekick_genes/group_162.fa	./fastgear_genes/group_162/
group_1630	./sidekick_genes/group_1630.fa	./fastgear_genes/group_1630/
group_1632	./sidekick_genes/group_1632.fa	./fastgear_genes/group_1632/
group_1633	./sidekick_genes/group_1633.fa	./fastgear_genes/group_1633/
group_1634	./sidekick_genes/group_1634.fa	./fastgear_genes/group_1634/
group_1637	./sidekick_genes/group_1637.fa	./fastgear_genes/group_1637/
group_1638	./sidekick_genes/group_1638.fa	./fastgear_genes/group_1638/
group_163	./sidekick_genes/group_163.fa	./fastgear_genes/group_163/
group_1641	./sidekick_genes/group_1641.fa	./fastgear_genes/group_1641/
group_1649	./sidekick_genes/group_1649.fa	./fastgear_genes/group_1649/
group_164	./sidekick_genes/group_164.fa	./fastgear_genes/group_164/
group_1651	./sidekick_genes/group_1651.fa	./fastgear_genes/group_1651/
group_1657	./sidekick_genes/group_1657.fa	./fastgear_genes/group_1657/
group_1659	./sidekick_genes/group_1659.fa	./fastgear_genes/group_1659/
group_1660	./sidekick_genes/group_1660.fa	./fastgear_genes/group_1660/
group_1661	./sidekick_genes/group_1661.fa	./fastgear_genes/group_1661/
group_1663	./sidekick_genes/group_1663.fa	./fastgear_genes/group_1663/
group_1664	./sidekick_genes/group_1664.fa	./fastgear_genes/group_1664/
group_1666	./sidekick_genes/group_1666.fa	./fastgear_genes/group_1666/
group_1667	./sidekick_genes/group_1667.fa	./fastgear_genes/group_1667/
group_1668	./sidekick_genes/group_1668.fa	./fastgear_genes/group_1668/
group_1669	./sidekick_genes/group_1669.fa	./fastgear_genes/group_1669/
group_166	./sidekick_genes/group_166.fa	./fastgear_genes/group_166/
group_1670	./sidekick_genes/group_1670.fa	./fastgear_genes/group_1670/
group_1673	./sidekick_genes/group_1673.fa	./fastgear_genes/group_1673/
group_1675	./sidekick_genes/group_1675.fa	./fastgear_genes/group_1675/
group_1676	./sidekick_genes/group_1676.fa	./fastgear_genes/group_1676/
group_1677	./sidekick_genes/group_1677.fa	./fastgear_genes/group_1677/
group_1681	./sidekick_genes/group_1681.fa	./fastgear_genes/group_1681/
group_1684	./sidekick_genes/group_1684.fa	./fastgear_genes/group_1684/
group_1685	./sidekick_genes/group_1685.fa	./fastgear_genes/group_1685/
group_1689	./sidekick_genes/group_1689.fa	./fastgear_genes/group_1689/
group_1692	./sidekick_genes/group_1692.fa	./fastgear_genes/group_1692/
group_1693	./sidekick_genes/group_1693.fa	./fastgear_genes/group_1693/
group_1694	./sidekick_genes/group_1694.fa	./fastgear_genes/group_1694/
group_1696	./sidekick_genes/group_1696.fa	./fastgear_genes/group_1696/
group_1697	./sidekick_genes/group_1697.fa	./fastgear_genes/group_1697/
group_1700	./sidekick_genes/group_1700.fa	./fastgear_genes/group_1700/
group_1724	./sidekick_genes/group_1724.fa	./fastgear_genes/group_1724/
group_1727	./sidekick_genes/group_1727.fa	./fastgear_genes/group_1727/
group_1731	./sidekick_genes/group_1731.fa	./fastgear_genes/group_1731/
group_1733	./sidekick_genes/group_1733.fa	./fastgear_genes/group_1733/
group_1734	./sidekick_genes/group_1734.fa	./fastgear_genes/group_1734/
group_1738	./sidekick_genes/group_1738.fa	./fastgear_genes/group_1738/
group_1740	./sidekick_genes/group_1740.fa	./fastgear_genes/group_1740/
group_1741	./sidekick_genes/group_1741.fa	./fastgear_genes/group_1741/
group_1742	./sidekick_genes/group_1742.fa	./fastgear_genes/group_1742/
group_1744	./sidekick_genes/group_1744.fa	./fastgear_genes/group_1744/
group_1747	./sidekick_genes/group_1747.fa	./fastgear_genes/group_1747/
group_1750	./sidekick_genes/group_1750.fa	./fastgear_genes/group_1750/
group_1751	./sidekick_genes/group_1751.fa	./fastgear_genes/group_1751/
group_1752	./sidekick_genes/group_1752.fa	./fastgear_genes/group_1752/
group_1753	./sidekick_genes/group_1753.fa	./fastgear_genes/group_1753/
group_1762	./sidekick_genes/group_1762.fa	./fastgear_genes/group_1762/
group_1770	./sidekick_genes/group_1770.fa	./fastgear_genes/group_1770/
group_1771	./sidekick_genes/group_1771.fa	./fastgear_genes/group_1771/
group_1772	./sidekick_genes/group_1772.fa	./fastgear_genes/group_1772/
group_1773	./sidekick_genes/group_1773.fa	./fastgear_genes/group_1773/
group_1774	./sidekick_genes/group_1774.fa	./fastgear_genes/group_1774/
group_1775	./sidekick_genes/group_1775.fa	./fastgear_genes/group_1775/
group_1779	./sidekick_genes/group_1779.fa	./fastgear_genes/group_1779/
group_1781	./sidekick_genes/group_1781.fa	./fastgear_genes/group_1781/
group_1783	./sidekick_genes/group_1783.fa	./fastgear_genes/group_1783/
group_1784	./sidekick_genes/group_1784.fa	./fastgear_genes/group_1784/
group_1785	./sidekick_genes/group_1785.fa	./fastgear_genes/group_1785/
group_1786	./sidekick_genes/group_1786.fa	./fastgear_genes/group_1786/
group_1787	./sidekick_genes/group_1787.fa	./fastgear_genes/group_1787/
group_1794	./sidekick_genes/group_1794.fa	./fastgear_genes/group_1794/
group_1797	./sidekick_genes/group_1797.fa	./fastgear_genes/group_1797/
group_1799	./sidekick_genes/group_1799.fa	./fastgear_genes/group_1799/
group_17	./sidekick_genes/group_17.fa	./fastgear_genes/group_17/
group_1801	./sidekick_genes/group_1801.fa	./fastgear_genes/group_1801/
group_1802	./sidekick_genes/group_1802.fa	./fastgear_genes/group_1802/
group_1803	./sidekick_genes/group_1803.fa	./fastgear_genes/group_1803/
group_1804	./sidekick_genes/group_1804.fa	./fastgear_genes/group_1804/
group_1806	./sidekick_genes/group_1806.fa	./fastgear_genes/group_1806/
group_1811	./sidekick_genes/group_1811.fa	./fastgear_genes/group_1811/
group_1813	./sidekick_genes/group_1813.fa	./fastgear_genes/group_1813/
group_1814	./sidekick_genes/group_1814.fa	./fastgear_genes/group_1814/
group_1823	./sidekick_genes/group_1823.fa	./fastgear_genes/group_1823/
group_1826	./sidekick_genes/group_1826.fa	./fastgear_genes/group_1826/
group_1832	./sidekick_genes/group_1832.fa	./fastgear_genes/group_1832/
group_1837	./sidekick_genes/group_1837.fa	./fastgear_genes/group_1837/
group_1843	./sidekick_genes/group_1843.fa	./fastgear_genes/group_1843/
group_1845	./sidekick_genes/group_1845.fa	./fastgear_genes/group_1845/
group_1847	./sidekick_genes/group_1847.fa	./fastgear_genes/group_1847/
group_1850	./sidekick_genes/group_1850.fa	./fastgear_genes/group_1850/
group_1852	./sidekick_genes/group_1852.fa	./fastgear_genes/group_1852/
group_1853	./sidekick_genes/group_1853.fa	./fastgear_genes/group_1853/
group_1854	./sidekick_genes/group_1854.fa	./fastgear_genes/group_1854/
group_1855	./sidekick_genes/group_1855.fa	./fastgear_genes/group_1855/
group_1856	./sidekick_genes/group_1856.fa	./fastgear_genes/group_1856/
group_1857	./sidekick_genes/group_1857.fa	./fastgear_genes/group_1857/
group_1858	./sidekick_genes/group_1858.fa	./fastgear_genes/group_1858/
group_1859	./sidekick_genes/group_1859.fa	./fastgear_genes/group_1859/
group_1860	./sidekick_genes/group_1860.fa	./fastgear_genes/group_1860/
group_1862	./sidekick_genes/group_1862.fa	./fastgear_genes/group_1862/
group_1864	./sidekick_genes/group_1864.fa	./fastgear_genes/group_1864/
group_1868	./sidekick_genes/group_1868.fa	./fastgear_genes/group_1868/
group_1876	./sidekick_genes/group_1876.fa	./fastgear_genes/group_1876/
group_1877	./sidekick_genes/group_1877.fa	./fastgear_genes/group_1877/
group_1878	./sidekick_genes/group_1878.fa	./fastgear_genes/group_1878/
group_1882	./sidekick_genes/group_1882.fa	./fastgear_genes/group_1882/
group_1887	./sidekick_genes/group_1887.fa	./fastgear_genes/group_1887/
group_188	./sidekick_genes/group_188.fa	./fastgear_genes/group_188/
group_1890	./sidekick_genes/group_1890.fa	./fastgear_genes/group_1890/
group_1892	./sidekick_genes/group_1892.fa	./fastgear_genes/group_1892/
group_1893	./sidekick_genes/group_1893.fa	./fastgear_genes/group_1893/
group_189	./sidekick_genes/group_189.fa	./fastgear_genes/group_189/
group_1908	./sidekick_genes/group_1908.fa	./fastgear_genes/group_1908/
group_1914	./sidekick_genes/group_1914.fa	./fastgear_genes/group_1914/
group_1915	./sidekick_genes/group_1915.fa	./fastgear_genes/group_1915/
group_1921	./sidekick_genes/group_1921.fa	./fastgear_genes/group_1921/
group_1926	./sidekick_genes/group_1926.fa	./fastgear_genes/group_1926/
group_1931	./sidekick_genes/group_1931.fa	./fastgear_genes/group_1931/
group_1933	./sidekick_genes/group_1933.fa	./fastgear_genes/group_1933/
group_1938	./sidekick_genes/group_1938.fa	./fastgear_genes/group_1938/
group_1940	./sidekick_genes/group_1940.fa	./fastgear_genes/group_1940/
group_1944	./sidekick_genes/group_1944.fa	./fastgear_genes/group_1944/
group_1945	./sidekick_genes/group_1945.fa	./fastgear_genes/group_1945/
group_1948	./sidekick_genes/group_1948.fa	./fastgear_genes/group_1948/
group_1952	./sidekick_genes/group_1952.fa	./fastgear_genes/group_1952/
group_1953	./sidekick_genes/group_1953.fa	./fastgear_genes/group_1953/
group_1954	./sidekick_genes/group_1954.fa	./fastgear_genes/group_1954/
group_1955	./sidekick_genes/group_1955.fa	./fastgear_genes/group_1955/
group_1957	./sidekick_genes/group_1957.fa	./fastgear_genes/group_1957/
group_1961	./sidekick_genes/group_1961.fa	./fastgear_genes/group_1961/
group_1967	./sidekick_genes/group_1967.fa	./fastgear_genes/group_1967/
group_1970	./sidekick_genes/group_1970.fa	./fastgear_genes/group_1970/
group_1971	./sidekick_genes/group_1971.fa	./fastgear_genes/group_1971/
group_1972	./sidekick_genes/group_1972.fa	./fastgear_genes/group_1972/
group_1975	./sidekick_genes/group_1975.fa	./fastgear_genes/group_1975/
group_1976	./sidekick_genes/group_1976.fa	./fastgear_genes/group_1976/
group_1977	./sidekick_genes/group_1977.fa	./fastgear_genes/group_1977/
group_1978	./sidekick_genes/group_1978.fa	./fastgear_genes/group_1978/
group_1979	./sidekick_genes/group_1979.fa	./fastgear_genes/group_1979/
group_1980	./sidekick_genes/group_1980.fa	./fastgear_genes/group_1980/
group_1991	./sidekick_genes/group_1991.fa	./fastgear_genes/group_1991/
group_1993	./sidekick_genes/group_1993.fa	./fastgear_genes/group_1993/
group_1994	./sidekick_genes/group_1994.fa	./fastgear_genes/group_1994/
group_1997	./sidekick_genes/group_1997.fa	./fastgear_genes/group_1997/
group_2007	./sidekick_genes/group_2007.fa	./fastgear_genes/group_2007/
group_200	./sidekick_genes/group_200.fa	./fastgear_genes/group_200/
group_2010	./sidekick_genes/group_2010.fa	./fastgear_genes/group_2010/
group_2012	./sidekick_genes/group_2012.fa	./fastgear_genes/group_2012/
group_2017	./sidekick_genes/group_2017.fa	./fastgear_genes/group_2017/
group_201	./sidekick_genes/group_201.fa	./fastgear_genes/group_201/
group_2020	./sidekick_genes/group_2020.fa	./fastgear_genes/group_2020/
group_2021	./sidekick_genes/group_2021.fa	./fastgear_genes/group_2021/
group_2022	./sidekick_genes/group_2022.fa	./fastgear_genes/group_2022/
group_202	./sidekick_genes/group_202.fa	./fastgear_genes/group_202/
group_2033	./sidekick_genes/group_2033.fa	./fastgear_genes/group_2033/
group_2038	./sidekick_genes/group_2038.fa	./fastgear_genes/group_2038/
group_203	./sidekick_genes/group_203.fa	./fastgear_genes/group_203/
group_2042	./sidekick_genes/group_2042.fa	./fastgear_genes/group_2042/
group_2044	./sidekick_genes/group_2044.fa	./fastgear_genes/group_2044/
group_2045	./sidekick_genes/group_2045.fa	./fastgear_genes/group_2045/
group_2046	./sidekick_genes/group_2046.fa	./fastgear_genes/group_2046/
group_2047	./sidekick_genes/group_2047.fa	./fastgear_genes/group_2047/
group_2048	./sidekick_genes/group_2048.fa	./fastgear_genes/group_2048/
group_2061	./sidekick_genes/group_2061.fa	./fastgear_genes/group_2061/
group_2066	./sidekick_genes/group_2066.fa	./fastgear_genes/group_2066/
group_2070	./sidekick_genes/group_2070.fa	./fastgear_genes/group_2070/
group_2077	./sidekick_genes/group_2077.fa	./fastgear_genes/group_2077/
group_2079	./sidekick_genes/group_2079.fa	./fastgear_genes/group_2079/
group_2082	./sidekick_genes/group_2082.fa	./fastgear_genes/group_2082/
group_2088	./sidekick_genes/group_2088.fa	./fastgear_genes/group_2088/
group_2092	./sidekick_genes/group_2092.fa	./fastgear_genes/group_2092/
group_2095	./sidekick_genes/group_2095.fa	./fastgear_genes/group_2095/
group_2097	./sidekick_genes/group_2097.fa	./fastgear_genes/group_2097/
group_2098	./sidekick_genes/group_2098.fa	./fastgear_genes/group_2098/
group_2099	./sidekick_genes/group_2099.fa	./fastgear_genes/group_2099/
group_20	./sidekick_genes/group_20.fa	./fastgear_genes/group_20/
group_2100	./sidekick_genes/group_2100.fa	./fastgear_genes/group_2100/
group_2103	./sidekick_genes/group_2103.fa	./fastgear_genes/group_2103/
group_2108	./sidekick_genes/group_2108.fa	./fastgear_genes/group_2108/
group_2109	./sidekick_genes/group_2109.fa	./fastgear_genes/group_2109/
group_210	./sidekick_genes/group_210.fa	./fastgear_genes/group_210/
group_2110	./sidekick_genes/group_2110.fa	./fastgear_genes/group_2110/
group_2111	./sidekick_genes/group_2111.fa	./fastgear_genes/group_2111/
group_2113	./sidekick_genes/group_2113.fa	./fastgear_genes/group_2113/
group_2114	./sidekick_genes/group_2114.fa	./fastgear_genes/group_2114/
group_2115	./sidekick_genes/group_2115.fa	./fastgear_genes/group_2115/
group_2116	./sidekick_genes/group_2116.fa	./fastgear_genes/group_2116/
group_2117	./sidekick_genes/group_2117.fa	./fastgear_genes/group_2117/
group_2119	./sidekick_genes/group_2119.fa	./fastgear_genes/group_2119/
group_2120	./sidekick_genes/group_2120.fa	./fastgear_genes/group_2120/
group_2121	./sidekick_genes/group_2121.fa	./fastgear_genes/group_2121/
group_2123	./sidekick_genes/group_2123.fa	./fastgear_genes/group_2123/
group_2125	./sidekick_genes/group_2125.fa	./fastgear_genes/group_2125/
group_2127	./sidekick_genes/group_2127.fa	./fastgear_genes/group_2127/
group_2128	./sidekick_genes/group_2128.fa	./fastgear_genes/group_2128/
group_2132	./sidekick_genes/group_2132.fa	./fastgear_genes/group_2132/
group_2133	./sidekick_genes/group_2133.fa	./fastgear_genes/group_2133/
group_2143	./sidekick_genes/group_2143.fa	./fastgear_genes/group_2143/
group_2145	./sidekick_genes/group_2145.fa	./fastgear_genes/group_2145/
group_2146	./sidekick_genes/group_2146.fa	./fastgear_genes/group_2146/
group_2148	./sidekick_genes/group_2148.fa	./fastgear_genes/group_2148/
group_2155	./sidekick_genes/group_2155.fa	./fastgear_genes/group_2155/
group_2158	./sidekick_genes/group_2158.fa	./fastgear_genes/group_2158/
group_2160	./sidekick_genes/group_2160.fa	./fastgear_genes/group_2160/
group_2168	./sidekick_genes/group_2168.fa	./fastgear_genes/group_2168/
group_2174	./sidekick_genes/group_2174.fa	./fastgear_genes/group_2174/
group_2175	./sidekick_genes/group_2175.fa	./fastgear_genes/group_2175/
